Name,LGL-Name,Typ,Lat,Long,Einwohner,Corona-Fälle,Stand
Aichach-Friedberg,Aichach-Friedberg,Landkreis,48.453409,11.082892,133596,0,12.03.2020
Altötting,Altötting,Landkreis,48.225938,12.675712,111210,null,12.03.2020
Amberg,Amberg Stadt,Stadt,49.4523238032009,11.8403362215409,41970,1,12.03.2020
Amberg-Sulzbach,Amberg-Sulzbach,Landkreis,49.5623855918672,11.7093625743081,103109,7,12.03.2020
Ansbach,Ansbach Stadt,Stadt,49.2917917440462,10.5691214101633,41847,null,12.03.2020
Ansbach,Ansbach,Landkreis,49.1877007720799,10.3811694046684,183949,null,12.03.2020
Aschaffenburg,Aschaffenburg Stadt,Stadt,49.9555682275557,9.15922861936277,70527,6,12.03.2020
Aschaffenburg,Aschaffenburg,Landkreis,50.0298632010399,9.29020226659561,174208,3,12.03.2020
Augsburg,Augsburg Stadt,Stadt,48.3493839375923,10.8923259074874,295135,6,12.03.2020
Augsburg,Augsburg,Landkreis,48.379474,10.687782,251534,25,12.03.2020
Bad Kissingen,Bad Kissingen,Landkreis,50.2126336060404,9.92966183837948,103218,3,12.03.2020
Bad Tölz-Wolfratshausen,Bad Tölz-Wolfratshausen,Landkreis,47.7414335829133,11.5164123353478,127227,10,12.03.2020
Bamberg,Bamberg Stadt,Stadt,49.895431,10.897137,77592,1,12.03.2020
Bamberg,Bamberg,Landkreis,49.93985,11.087137,147086,7,12.03.2020
Bayreuth,Bayreuth Stadt,Stadt,49.945412,11.584207,74657,null,12.03.2020
Bayreuth,Bayreuth,Landkreis,49.8066338070837,11.4936412729834,103656,5,12.03.2020
Berchtesgadener Land,Berchtesgadener Land,Landkreis,47.6454174066272,12.9310082384982,105722,null,12.03.2020
Cham,Cham,Landkreis,49.2304138987159,12.6694863068233,127882,21,12.03.2020
Coburg,Coburg Stadt,Stadt,50.258998,10.961291,41249,null,12.03.2020
Coburg,Coburg,Landkreis,50.3455664077374,10.8387730368192,86906,3,12.03.2020
Dachau,Dachau,Landkreis,48.3226938092016,11.3626676257505,153884,0,12.03.2020
Deggendorf,Deggendorf,Landkreis,48.7859588519353,13.0023324016822,119326,1,12.03.2020
Dillingen an der Donau,Dillingen an der Donau,Landkreis,48.589769967296,10.5416487718325,96021,null,12.03.2020
Dingolfing-Landau,Dingolfing-Landau,Landkreis,48.6393237292882,12.6338824371281,96217,13,12.03.2020
Donau-Ries,Donau-Ries,Landkreis,48.8172781562418,10.7199591797926,133496,3,12.03.2020
Ebersberg,Ebersberg,Landkreis,48.075524,11.965774,142142,21,12.03.2020
Eichstätt,Eichstätt,Landkreis,48.9134888352785,11.3780762901309,132341,2,12.03.2020
Erding,Erding,Landkreis,48.3124470265105,12.0175358619147,137660,11,12.03.2020
Erlangen,Erlangen Stadt,Stadt,49.582771,10.991866,111962,6,12.03.2020
Erlangen-Höchstadt,Erlangen-Höchstadt,Landkreis,49.688893,10.861415,136271,10,12.03.2020
Forchheim,Forchheim,Landkreis,49.721727,11.06568,116099,4,12.03.2020
Freising,Freising,Landkreis,48.4454947006442,11.7478842352589,179116,74,12.03.2020
Freyung-Grafenau,Freyung-Grafenau,Landkreis,48.811368,13.54415,78355,null,12.03.2020
Fürstenfeldbruck,Fürstenfeldbruck,Landkreis,48.1893250777071,11.2085809819472,219320,18,12.03.2020
Fürth,Fürth Stadt,Stadt,49.4873703225354,10.969746684052,127748,8,12.03.2020
Fürth,Fürth,Landkreis,49.4372961904926,10.8464773690094,117387,3,12.03.2020
Garmisch-Partenkirchen,Garmisch-Partenkirchen,Landkreis,47.5772989707073,11.1181857575702,88467,0,12.03.2020
Günzburg,Günzburg,Landkreis,48.3533338745875,10.393056765199,125747,null,12.03.2020
Haßberge,Haßberge,Landkreis,50.035764,10.517154,84599,6,12.03.2020
Hof,Hof Stadt,Stadt,50.316424,11.918817,45930,1,12.03.2020
Hof,Hof,Landkreis,50.2175636638167,11.7864058962097,95311,3,12.03.2020
Ingolstadt,Ingolstadt Stadt,Stadt,48.7562808207919,11.4088936188915,136981,1,12.03.2020
Kaufbeuren,Kaufbeuren Stadt,Stadt,47.882969,10.625408,43893,1,12.03.2020
Kelheim,Kelheim,Landkreis,48.8374820430181,11.8865622146819,122258,3,12.03.2020
Kempten,Kempten Stadt,Stadt,47.7374364383967,10.3157889217496,68907,null,12.03.2020
Kitzingen,Kitzingen,Landkreis,49.7618638696856,10.2609481225567,90909,3,12.03.2020
Kronach,Kronach,Landkreis,50.3308144261184,11.3934849545112,67135,2,12.03.2020
Kulmbach,Kulmbach,Landkreis,50.104806,11.448023,71845,null,12.03.2020
Landsberg am Lech,Landsberg am Lech,Landkreis,48.0247012140085,10.9389293552914,120071,4,12.03.2020
Landshut,Landshut Stadt,Stadt,48.533862,12.148372,72404,4,12.03.2020
Landshut,Landshut,Landkreis,48.670456,12.106601,158698,8,12.03.2020
Lichtenfels,Lichtenfels,Landkreis,50.118865697475,11.1238333278554,66838,null,12.03.2020
Lindau (Bodensee),Lindau (Bodensee),Landkreis,47.6108332281354,9.88343584523848,81669,12,12.03.2020
Main-Spessart,Main-Spessart,Landkreis,49.9902534991352,9.6446015473433,126365,5,12.03.2020
Memmingen,Memmingen Stadt,Stadt,47.9834628447018,10.1684961362747,43837,1,12.03.2020
Miesbach,Miesbach,Landkreis,47.7574190922338,11.8135963486147,99726,15,12.03.2020
Miltenberg,Miltenberg,Landkreis,49.7618638696856,9.23627194126444,128756,4,12.03.2020
Mühldorf am Inn,Mühldorf am Inn,Landkreis,48.2509231071583,12.4027524714231,115250,null,12.03.2020
München,München Stadt,Stadt,48.152126,11.544467,1471508,187,12.03.2020
München,München,Landkreis,48.0199880938083,11.6382667158327,348871,38,12.03.2020
Neuburg-Schrobenhausen,Neuburg-Schrobenhausen,Landkreis,48.6596836138332,11.2162853141374,96680,null,12.03.2020
Neumarkt in der Oberpfalz,Neumarkt i.d.Opf.,Landkreis,49.226532411996,11.5580180972052,133561,5,12.03.2020
Neustadt an der Aisch-Bad Windsheim,Neustadt a.d. Aisch-Bad Windsheim,Landkreis,49.5623855918672,10.4689650916912,100364,4,12.03.2020
Neustadt an der Waldnaab,Neustadt an der Waldnaab,Landkreis,49.7369738033322,11.8634492181114,94352,1,12.03.2020
Neu-Ulm,Neu-Ulm,Landkreis,48.301960809844,10.1374785137895,174200,10,12.03.2020
Nürnberg,Nürnberg Stadt,Stadt,49.446007,11.07977,518365,24,12.03.2020
Nürnberger Land,Nürnberger Land,Landkreis,49.4973790087697,11.3780762901309,170365,2,12.03.2020
Oberallgäu,Oberallgäu,Landkreis,47.516255,10.277425,155362,24,12.03.2020
Ostallgäu,Ostallgäu,Landkreis,47.7370506161643,10.6130091490705,140316,10,12.03.2020
Passau,Passau Stadt,Stadt,48.57819474681,13.4197243205251,52469,3,12.03.2020
Passau,Passau,Landkreis,48.4965743086636,13.2425246801513,192043,15,12.03.2020
Pfaffenhofen an der Ilm,Pfaffenhofen a.d.Ilm,Landkreis,48.5985792965191,11.5167542695539,127151,7,12.03.2020
Regen,Regen,Landkreis,49.0203770959452,13.1271496872543,77656,6,12.03.2020
Regensburg,Regensburg Stadt,Stadt,49.0125808663994,12.1107803618816,152610,6,12.03.2020
Regensburg,Regensburg,Landkreis,49.0163286819421,12.3034382828995,193572,8,12.03.2020
Rhön-Grabfeld,Rhön-Grabfeld,Landkreis,50.3897948687147,10.2147221294157,79690,null,12.03.2020
Rosenheim,Rosenheim Stadt,Stadt,47.8440398976524,12.1099878481968,63324,1,12.03.2020
Rosenheim,Rosenheim,Landkreis,47.961946,12.204572,260983,17,12.03.2020
Roth,Roth,Landkreis,49.2187685237296,11.1181857575702,126958,4,12.03.2020
Rottal-Inn,Rottal-Inn,Landkreis,48.4301607909982,12.8727167350233,120659,14,12.03.2020
Schwabach,Schwabach Stadt,Stadt,49.327516,11.029777,40792,1,12.03.2020
Schwandorf,Schwandorf,Landkreis,49.3660738697256,12.2474850079843,147189,7,12.03.2020
Schweinfurt,Schweinfurt,Landkreis,50.045714,10.223773,54032,5,12.03.2020
Schweinfurt,Schweinfurt,Landkreis,49.9555682275557,10.3148784478878,115106,null,12.03.2020
Starnberg,Starnberg,Landkreis,48.0092406890433,11.2856243038489,136092,42,12.03.2020
Straubing,Straubing Stadt,Stadt,48.877309,12.585256,47794,4,12.03.2020
Straubing-Bogen,Straubing-Bogen,Landkreis,48.9935130644356,12.6860206221275,100649,2,12.03.2020
Tirschenreuth,Tirschenreuth,Landkreis,49.9158973015891,12.1716225057181,72504,17,12.03.2020
Traunstein,Traunstein,Landkreis,47.868936,12.637012,177089,10,12.03.2020
Unterallgäu,Unterallgäu,Landkreis,48.065251,10.485471,144041,5,12.03.2020
Weiden in der Oberpfalz,Weiden Stadt,Stadt,49.673149,12.137639,42520,6,12.03.2020
Weilheim-Schongau,Weilheim-Schongau,Landkreis,47.8043516216407,11.0426555740801,135348,13,12.03.2020
Weißenburg-Gunzenhausen,Weißenburg-Gunzenhausen,Landkreis,49.0242747528277,10.9042132680181,94393,2,12.03.2020
Wunsiedel im Fichtelgebirge,Wunsiedel im Fichtelgebirge,Landkreis,50.0842732455229,12.0329445262951,73178,null,12.03.2020
Würzburg,Würzburg Stadt,Stadt,49.784984,9.941828,127880,20,12.03.2020
Würzburg,Würzburg,Landkreis,49.6422750456956,9.97588783152048,161834,26,12.03.2020